arr_size, iters, time
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 267
8388608, 10000, 256
8388608, 10000, 321
8388608, 10000, 266
8388608, 10000, 271
8388608, 10000, 261
8388608, 10000, 271
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 271
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 267
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 265
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 255
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 267
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 265
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 265
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 267
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 267
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 255
8388608, 10000, 261
8388608, 10000, 326
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 255
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 255
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 255
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 255
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 255
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 255
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 306
8388608, 10000, 266
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 265
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 271
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 255
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 265
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 265
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 255
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 267
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 265
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 301
8388608, 10000, 265
8388608, 10000, 271
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 267
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 326
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 255
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 267
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 267
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 321
8388608, 10000, 266
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 266
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 267
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 267
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 267
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 267
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 267
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 255
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 321
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 271
8388608, 10000, 271
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 255
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 265
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 267
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 255
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 271
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 255
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 255
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 260
8388608, 10000, 266
8388608, 10000, 261
8388608, 10000, 261
8388608, 10000, 256
8388608, 10000, 261
