arr_size, iters, time
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 301
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 251
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 256
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 256
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 336
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 271
16777216, 10000, 271
16777216, 10000, 266
16777216, 10000, 271
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 267
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 336
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 271
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 256
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 331
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 271
16777216, 10000, 267
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 267
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 301
16777216, 10000, 256
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 255
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 256
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 256
16777216, 10000, 265
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 322
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 256
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 265
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 266
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
16777216, 10000, 260
16777216, 10000, 261
